2,6,-4,1,87.9,115,35,29,6,5.7,20.7,24,40,-16,37.5,82.14,94.29,20,18,2,1,18,-17
4,0,4,0,119,81,21,35,-14,19,0,25,40,-15,38.46,100,80.95,21,27,-6,15,9,6
4,3,1,1,100.4,99.6,27,28,-1,11.1,10.7,28,33,-5,45.9,89.29,88.89,10,23,-13,20,12,8
1,3,-2,0,95.1,104.9,24,33,-9,4.2,9.1,27,20,7,57.45,90.91,95.83,17,19,-2,10,17,-7
5,6,-1,0,103.1,96.9,21,29,-8,23.8,20.7,37,30,7,55.22,79.31,76.19,27,31,-4,9,9,0
2,4,-2,0,99.3,103.4,23,33,-10,8.7,12.1,13,36,-23,26.53,90.63,91.3,23,10,13,17,11,6
4,2,2,0,119.6,80.4,16,37,-21,25,5.4,24,36,-12,40,94.59,75,20,14,6,23,4,19
6,2,4,1,105.4,94.6,35,17,18,17.1,11.8,25,24,1,51.02,88.24,82.86,24,35,-11,11,9,2
7,1,6,0,124.4,78.6,25,28,-3,28,3.6,27,37,-10,42.19,96.43,75,17,19,-2,30,9,21
1,3,-2,0,93.9,110.8,20,19,1,5,15.8,18,27,-9,40,88.89,95,22,28,-6,20,15,5
3,6,-3,1,93.3,109.6,27,29,-2,11.1,20.7,20,27,-7,42.55,82.14,88.89,24,26,-2,11,21,-10
1,6,-5,0,82.5,117.5,21,27,-6,4.8,22.2,29,27,2,51.79,77.78,95.24,26,7,19,13,23,-10
3,5,-2,0,101.1,101.1,27,41,-14,11.1,12.2,29,38,-9,43.28,90,88.89,13,37,-24,16,4,12
2,4,-2,0,99.5,103.4,21,31,-10,9.5,12.9,31,26,5,54.39,90,90.48,25,27,-2,10,17,-7
2,3,-1,1,99,104.3,31,28,3,6.5,10.7,32,37,-5,46.38,92.59,93.55,19,33,-14,18,20,-2
5,6,-1,1,107.7,92.3,21,31,-10,23.8,16.1,28,35,-7,44.44,83.87,76.19,28,12,16,20,11,9
2,5,-3,1,90.1,109.9,25,28,-3,8,17.9,36,24,12,60,82.14,92,39,9,30,13,19,-6
2,3,-1,1,97,103,30,31,-1,6.7,9.7,30,37,-7,44.78,90.32,93.33,28,15,13,15,18,-3
4,5,-1,1,101.1,98.9,30,41,-11,13.3,12.2,28,29,-1,49.12,87.8,86.67,19,24,-5,11,13,-2
0,3,-3,0,89.5,115,29,20,9,0,15,24,32,-8,42.86,89.47,100,16,30,-14,13,16,-3
3,4,-1,1,90.6,109.4,34,22,12,8.8,18.2,29,27,2,51.79,81.82,91.18,18,24,-6,15,17,-2
0,1,-1,1,96.7,103.3,39,30,9,0,3.3,32,28,4,53.33,96.67,100,15,22,-7,14,32,-18
4,2,2,0,106.8,96.1,31,33,-2,12.9,6.1,51,26,25,66.23,93.94,90,20,45,-25,16,13,3
3,2,1,0,101,102.1,32,24,8,9.4,8.3,31,16,15,65.96,91.67,93.75,17,25,-8,10,19,-9
1,0,1,0,105.3,94.7,19,23,-4,5.3,0,23,34,-11,40.35,100,94.74,19,19,0,18,14,4
2,5,-3,0,95.1,107.6,25,32,-7,8,15.6,38,39,-1,49.35,87.1,92,13,14,-1,12,25,-13
4,3,1,1,101,99,33,27,6,12.1,11.1,22,39,-17,36.07,88.89,87.88,26,28,-2,10,19,-9
5,7,-2,1,100.5,102.7,18,23,-5,27.8,30.4,40,26,14,60.61,72.73,72.22,23,16,7,13,14,-1
3,2,1,1,102.8,97.2,19,26,-7,10.5,7.7,39,26,13,60,92.31,89.47,18,20,-2,19,15,4
